0.0054564;10000
0.0055029;10000
0.0055246;10000
0.0054541;10000
0.0057461;10000
0.0054812;10000
0.0054598;10000
0.0054834;10000
0.0055306;10000
0.0056094;10000
0.0054912;10000
0.0054485;10000
0.0056208;10000
0.0054467;10000
0.0054699;10000
0.0054565;10000
0.0055141;10000
0.0055575;10000
0.0054455;10000
0.0055281;10000
0.0056197;10000
0.0054355;10000
0.0054385;10000
0.0055068;10000
0.0054327;10000
0.005481;10000
0.005517;10000
0.0054241;10000
0.005571;10000
0.0054566;10000
0.0054355;10000
0.0055072;10000
0.005465;10000
0.0054315;10000
0.0057185;10000
0.0054348;10000
0.005534;10000
0.0056249;10000
0.0054536;10000
0.0054608;10000
0.0055856;10000
0.0054657;10000
0.0054498;10000
0.0054817;10000
0.0055959;10000
0.0055166;10000
0.0055253;10000
0.0054724;10000
0.0056051;10000
0.0054666;10000
0.0054241;10000
0.0055262;10000
0.0054688;10000
0.0273165;10000
0.0060889;10000
0.0056758;10000
0.0060731;10000
0.0054489;10000
0.0055053;10000
0.0056601;10000
0.0054605;10000
0.0055666;10000
0.005459;10000
0.0054498;10000
0.005434;10000
0.0054357;10000
0.0054442;10000
0.0054331;10000
0.0059971;10000
0.0054968;10000
0.0054604;10000
0.0054589;10000
0.0060691;10000
0.0054285;10000
0.0055411;10000
0.005429;10000
0.0055029;10000
0.0054459;10000
0.0054989;10000
0.005603;10000
0.0117272;20000
0.0116011;20000
0.0115602;20000
0.0117673;20000
0.0115293;20000
0.0116348;20000
0.0116263;20000
0.0116589;20000
0.011873;20000
0.0132866;20000
0.0118938;20000
0.0118662;20000
0.0119103;20000
0.0119946;20000
0.0118818;20000
0.0118214;20000
0.0119185;20000
0.0114592;20000
0.0117294;20000
0.0117119;20000
0.0115857;20000
0.0115903;20000
0.0116265;20000
0.0117666;20000
0.0116554;20000
0.0120005;20000
0.0118104;20000
0.0120096;20000
0.0118779;20000
0.0119942;20000
0.0118165;20000
0.0117857;20000
0.0120171;20000
0.0118719;20000
0.0119423;20000
0.011955;20000
0.0126781;20000
0.0117794;20000
0.0117798;20000
0.01215;20000
0.0120799;20000
0.0118183;20000
0.0118203;20000
0.0119245;20000
0.0127597;20000
0.0127799;20000
0.012548;20000
0.0121916;20000
0.0122192;20000
0.011853;20000
0.0118114;20000
0.0118588;20000
0.0119263;20000
0.011231;20000
0.0120782;20000
0.0114489;20000
0.0114144;20000
0.0114307;20000
0.0118367;20000
0.0117251;20000
0.0118592;20000
0.0118814;20000
0.0117687;20000
0.024066;20000
0.0209801;20000
0.0551635;20000
0.0166268;20000
0.0120032;20000
0.0121016;20000
0.0117814;20000
0.0116708;20000
0.0119181;20000
0.0138004;20000
0.0134652;20000
0.0129954;20000
0.0121696;20000
0.0117846;20000
0.011786;20000
0.0118315;20000
0.0118162;20000
0.0257656;40000
0.0248457;40000
0.0259839;40000
0.0249318;40000
0.0254184;40000
0.0270165;40000
0.0279202;40000
0.0283195;40000
0.0284383;40000
0.0281941;40000
0.0258152;40000
0.0253728;40000
0.0253141;40000
0.0263143;40000
0.0242921;40000
0.0245962;40000
0.0256684;40000
0.0260846;40000
0.027285;40000
0.0261125;40000
0.0257493;40000
0.0255893;40000
0.0253495;40000
0.0258143;40000
0.0243275;40000
0.0261253;40000
0.0253794;40000
0.0245748;40000
0.0247289;40000
0.025678;40000
0.0261684;40000
0.0267064;40000
0.025983;40000
0.0256404;40000
0.0254977;40000
0.0254375;40000
0.0255022;40000
0.0253915;40000
0.0251514;40000
0.0247753;40000
0.0243968;40000
0.0244844;40000
0.0263145;40000
0.0254409;40000
0.0258086;40000
0.0253866;40000
0.0258607;40000
0.0255105;40000
0.0259303;40000
0.0254681;40000
0.0249454;40000
0.0249923;40000
0.0276572;40000
0.0288196;40000
0.0267819;40000
0.0274884;40000
0.0282583;40000
0.0268723;40000
0.0254089;40000
0.0257669;40000
0.0257456;40000
0.0250518;40000
0.0248203;40000
0.0254752;40000
0.0252999;40000
0.0255758;40000
0.0260862;40000
0.0246196;40000
0.0243772;40000
0.0244719;40000
0.0257982;40000
0.0256847;40000
0.0257433;40000
0.0257301;40000
0.0253668;40000
0.0258664;40000
0.025217;40000
0.0251158;40000
0.0252755;40000
0.0247837;40000
0.0571953;80000
0.0542662;80000
0.0526464;80000
0.0532448;80000
0.053172;80000
0.0550552;80000
0.0552727;80000
0.0546595;80000
0.0540566;80000
0.0535008;80000
0.0527631;80000
0.0534609;80000
0.0565072;80000
0.0556035;80000
0.0541918;80000
0.0531238;80000
0.0554885;80000
0.0548461;80000
0.0559393;80000
0.0535167;80000
0.0535983;80000
0.0524507;80000
0.0560303;80000
0.0574579;80000
0.058635;80000
0.0581769;80000
0.0541283;80000
0.0548016;80000
0.0532981;80000
0.0547614;80000
0.055914;80000
0.0552417;80000
0.0539661;80000
0.052641;80000
0.0531845;80000
0.0553879;80000
0.0558538;80000
0.0555769;80000
0.0540554;80000
0.0549029;80000
0.0528741;80000
0.0549838;80000
0.0555932;80000
0.0545417;80000
0.0551162;80000
0.0540938;80000
0.0537854;80000
0.0537986;80000
0.0556219;80000
0.0551207;80000
0.0519528;80000
0.053584;80000
0.0536119;80000
0.0529577;80000
0.0542235;80000
0.0549912;80000
0.0537069;80000
0.053016;80000
0.0520035;80000
0.0529085;80000
0.0534519;80000
0.0548458;80000
0.0538354;80000
0.054643;80000
0.0535913;80000
0.0536976;80000
0.0521371;80000
0.0556954;80000
0.0547423;80000
0.0520144;80000
0.0529163;80000
0.0537256;80000
0.054529;80000
0.0559781;80000
0.054768;80000
0.0525684;80000
0.0521988;80000
0.052309;80000
0.0522238;80000
0.0545639;80000
0.115062;160000
0.117971;160000
0.117614;160000
0.114377;160000
0.113572;160000
0.116858;160000
0.119846;160000
0.115158;160000
0.114674;160000
0.112982;160000
0.112668;160000
0.119603;160000
0.113212;160000
0.112749;160000
0.11785;160000
0.115647;160000
0.11127;160000
0.119297;160000
0.115365;160000
0.116392;160000
0.11507;160000
0.116004;160000
0.121455;160000
0.116508;160000
0.113995;160000
0.110218;160000
0.117372;160000
0.112936;160000
0.117789;160000
0.115363;160000
0.113563;160000
0.120234;160000
0.11314;160000
0.112826;160000
0.115122;160000
0.114254;160000
0.116354;160000
0.117928;160000
0.111989;160000
0.11071;160000
0.118878;160000
0.113916;160000
0.120303;160000
0.118929;160000
0.119996;160000
0.114217;160000
0.115695;160000
0.11209;160000
0.113368;160000
0.115004;160000
0.113302;160000
0.116386;160000
0.116868;160000
0.113893;160000
0.117929;160000
0.116048;160000
0.11167;160000
0.11939;160000
0.113889;160000
0.120367;160000
0.12279;160000
0.125464;160000
0.125132;160000
0.118055;160000
0.110774;160000
0.113225;160000
0.117554;160000
0.111348;160000
0.11653;160000
0.115275;160000
0.112282;160000
0.116181;160000
0.121837;160000
0.114318;160000
0.119276;160000
0.114579;160000
0.1143;160000
0.117095;160000
0.111472;160000
0.112566;160000
0.24663;320000
0.262057;320000
0.246893;320000
0.247101;320000
0.243141;320000
0.250911;320000
0.24414;320000
0.246355;320000
0.251451;320000
0.245927;320000
0.243819;320000
0.248863;320000
0.251989;320000
0.25068;320000
0.246007;320000
0.247735;320000
0.251545;320000
0.249412;320000
0.242456;320000
0.242646;320000
0.255546;320000
0.245152;320000
0.262419;320000
0.243096;320000
0.246461;320000
0.244481;320000
0.245954;320000
0.241931;320000
0.261993;320000
0.248823;320000
0.24869;320000
0.249718;320000
0.249089;320000
0.241324;320000
0.247428;320000
0.250327;320000
0.251368;320000
0.246462;320000
0.277423;320000
0.255903;320000
0.248024;320000
0.243351;320000
0.257569;320000
0.241995;320000
0.24792;320000
0.242705;320000
0.243815;320000
0.252393;320000
0.247673;320000
0.245657;320000
0.241971;320000
0.250862;320000
0.251887;320000
0.241188;320000
0.2406;320000
0.255457;320000
0.250802;320000
0.250469;320000
0.244263;320000
0.250418;320000
0.248257;320000
0.236872;320000
0.248514;320000
0.24607;320000
0.242652;320000
0.243496;320000
0.242488;320000
0.253678;320000
0.247337;320000
0.246877;320000
0.248714;320000
0.249328;320000
0.24526;320000
0.243715;320000
0.250884;320000
0.247658;320000
0.241732;320000
0.245433;320000
0.251562;320000
0.24771;320000
0.534188;640000
0.538302;640000
0.532903;640000
0.584447;640000
0.536811;640000
0.546711;640000
0.565735;640000
0.540183;640000
0.534779;640000
0.532237;640000
0.531594;640000
0.536291;640000
0.541694;640000
0.533017;640000
0.539064;640000
0.529806;640000
0.529686;640000
0.554658;640000
0.536946;640000
0.565646;640000
0.563267;640000
0.540942;640000
0.574323;640000
0.555142;640000
0.538992;640000
0.54814;640000
0.553788;640000
0.540879;640000
0.536001;640000
0.533754;640000
0.530717;640000
0.528553;640000
0.577326;640000
0.546232;640000
0.536362;640000
0.529881;640000
0.568751;640000
0.545642;640000
0.530648;640000
0.540373;640000
0.541058;640000
0.536274;640000
0.539638;640000
0.550414;640000
0.535026;640000
0.53575;640000
0.538302;640000
0.564851;640000
0.558628;640000
0.54679;640000
0.534418;640000
0.544272;640000
0.546333;640000
0.53673;640000
0.535901;640000
0.532012;640000
0.535678;640000
0.557811;640000
0.534712;640000
0.539032;640000
0.540675;640000
0.529442;640000
0.536836;640000
0.553628;640000
0.539611;640000
0.544525;640000
0.533606;640000
0.535987;640000
0.536917;640000
0.565018;640000
0.542828;640000
0.528452;640000
0.551887;640000
0.545385;640000
0.536863;640000
0.569705;640000
0.57382;640000
0.538242;640000
0.520062;640000
0.531116;640000
